,0
0,outp
1,dense_n2
2,dense_n1
3,sub
4,most_freq_hours_in_test_data
5,in_h
6,max_ch
7,agg6_float
8,td
9,x
10,agg2_float
11,max_agg2
12,emb_agg2
13,fe
14,y_train
15,emb_agg6
16,NRUNS
17,EPOCHS
18,BATCHSIZE
19,process
20,test_cols
21,max_dev
22,max_h
23,least_freq_hours_in_test_data
24,agg1_float
25,time_deltas
26,model
27,in_ch
28,emb_os
29,max_agg5
30,emb_agg1
31,LR
32,emb_n
33,range
34,dtypes
35,in_os
36,dense_n4
37,emb_h
38,str
39,max_app
40,emb_agg5
41,max_td
42,in_agg2
43,print
44,max_agg1
45,emb_agg3
46,in_agg6
47,agg4_float
48,in_agg4
49,max_agg4
50,emb_agg4
51,emb_ch
52,df
53,max_agg6
54,emb_app
55,in_agg3
56,embs
57,emb_dev
58,in_dev
59,in_app
60,dense_n3
61,i
62,filename
63,in_agg1
64,agg3_float
65,in_agg5
66,agg5_float
67,max_os
68,max_agg3
