,0
0,c2v_model
1,n_cat2vec_feature
2,sentiment_ru_p
3,x
4,testing
5,lgpred
6,ax
7,df_ftsvd
8,train_target_encoded
9,tfidf_para
10,ridge_params
11,lgsub
12,ridge_oof_test
13,set
14,textfeats
15,traindex
16,tr_c2v_matrix
17,testdex
18,test_target_encoded
19,cols
20,VALID
21,sentiment_ru_model
22,te_c2v_matrix
23,X_valid
24,list
25,ftrain
26,n_cat2vec_window
27,gp
28,object
29,comment
30,sentiment_ru_vect
31,shape
32,spath
33,kf
34,ntrain
35,cat2vecnames
36,SEED
37,col
38,training
39,training_index
40,y_valid
41,X
42,X_train
43,start_vect
44,ntest
45,agg_cols
46,fboth
47,str
48,ridge_oof_train
49,lgb_clf
50,print
51,ready_df
52,ridge
53,senti_cols
54,validation_index
55,tfvocab
56,w
57,vectorizer
58,sentiment_ru2
59,rms
60,lgvalid
61,f
62,lgbm_params
63,y
64,y_train
65,lgtrain
66,lbl
67,notebookstart
68,categorical
69,russian_stop
70,ftsvd
71,ftest
72,tsvd
73,c
74,sentiment_ru
75,ridge_preds
76,df
77,sentiment_ru_n
78,NFOLDS
79,debug
80,len
