,0
0,x_edges
1,y_diff
2,all_coords
3,x
4,batch_size
5,coord2
6,di
7,ratio
8,min_y
9,closest_pickup_b
10,map
11,max_y
12,v_targets
13,y2
14,closest
15,fixed_fares
16,enumerate
17,criterion
18,i
19,y12
20,bins
21,min
22,hours
23,di_b
24,error
25,dist
26,top
27,y_true
28,REALLY_BIG_NUM
29,scale_x
30,list
31,np_loss
32,switch
33,max_duration
34,closest_dropoff_b
35,range
36,min_d
37,d
38,case
39,parameters
40,gpu
41,float
42,batches
43,night
44,param
45,mst2
46,x12
47,dropoff
48,x1
49,points
50,ows
51,dist_matrix
52,hist
53,closest_pickup
54,a
55,scale_y
56,divide
57,data_points
58,boundaries1
59,max_x
60,ideal
61,y_edges
62,m
63,scale_diff
64,d1
65,targets
66,validation
67,print
68,dim
69,zip
70,closest_dropoff
71,y_e
72,min_x
73,size
74,w
75,G
76,n
77,scaling
78,vcut
79,x_diff
80,graph
81,gen
82,coord_scaling
83,y
84,j
85,d2
86,coord1
87,x2
88,parameter_graph
89,v_di
90,min_freq
91,edges
92,angles
93,b
94,c
95,optimizer
96,pickup
97,c1
98,start_time
99,epoch
100,x_e
101,c2
102,coord_cols
103,expected
104,df
105,abs_diff
106,fares
107,mst1
108,boundaries2
109,y1
110,hub_dist
111,inp
112,len
