,0
0,box
1,Edge_image
2,dim2
3,c_img_id
4,Im_Dir
5,Comp_max
6,im2
7,no_ship
8,__name__
9,num_test
10,close_kernel
11,x
12,LW_min
13,BB_mask
14,unique_img_ids
15,u_net_pred_clouds
16,train_image_dir
17,img
18,num_FAs_unet
19,man_made_mask
20,Denoised_image
21,first_seg_cloud
22,hierarchy
23,display
24,Compactness
25,LW_max
26,ax
27,Shaped_image
28,first_seg
29,Input_image
30,Image
31,isinstance
32,max
33,input_list
34,cv_k
35,c_row
36,LW_ratio
37,num_misses
38,str
39,Comp_min
40,num_success
41,Mixed_image
42,num_success_unet_clouds
43,cnt
44,Segmented_Image
45,ships
46,print
47,masks
48,fullres_model
49,num_FAs_unet_clouds
50,Cloud_mask
51,ImageId
52,mask_rle
53,Feature_image
54,float
55,enumerate
56,count
57,Display
58,SimpleDemo
59,num_FAs
60,ship_dir
61,all_masks
62,num_success_unet
63,Closed_image
64,Final_mask
65,contours
66,i
67,u_net_pred
68,open_kernel
69,dim1
70,first_img
71,rect
